    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 50     Comp:1   XBlk=0     YBlk=5           BLOCK# 51     Comp:1   XBlk=1     YBlk=5           BLOCK# 52     Comp:1   XBlk=2     YBlk=5           BLOCK# 53     Comp:1   XBlk=3     YBlk=5           BLOCK# 54     Comp:1   XBlk=4     YBlk=5           BLOCK# 55     Comp:1   XBlk=5     YBlk=5           BLOCK# 56     Comp:1   XBlk=6     YBlk=5           BLOCK# 57     Comp:1   XBlk=7     YBlk=5           BLOCK# 58     Comp:1   XBlk=8     YBlk=5           BLOCK# 59     Comp:1   XBlk=9     YBlk=5           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -6     0     0     0     0     0     0     0  |    -7     2    -1     0     0     0     0     0  |   -14     3     0     0     0     0     0     0  |   -13    -2     0     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -9     1    -1     0     0     0     0     0  |   -16    -3     1     0     0     0     0     0  |   -14     2     0     0     0     0     0     0  |   -15    -4     1     0     0     0     0     0  |   -10     1     0     0     0     0     0     0  | 
   -3    -1     1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5    -3    -2     0     0     0     0     0  |    -1     0    -2     0     0     0     0     0  |    -1    -3     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 60     Comp:1   XBlk=0     YBlk=6           BLOCK# 61     Comp:1   XBlk=1     YBlk=6           BLOCK# 62     Comp:1   XBlk=2     YBlk=6           BLOCK# 63     Comp:1   XBlk=3     YBlk=6           BLOCK# 64     Comp:1   XBlk=4     YBlk=6           BLOCK# 65     Comp:1   XBlk=5     YBlk=6           BLOCK# 66     Comp:1   XBlk=6     YBlk=6           BLOCK# 67     Comp:1   XBlk=7     YBlk=6           BLOCK# 68     Comp:1   XBlk=8     YBlk=6           BLOCK# 69     Comp:1   XBlk=9     YBlk=6           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -8     2     0     0     0     0     0     0  |   -14     0     1     0     0     0     0     0  |   -11    -2     1     0     0     0     0     0  |    -6     2    -1     0     0     0     0     0  |    -6    -1    -1     0     0     0     0     0  |    -5     2     0     0     0     0     0     0  |    -7     1    -2     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  |   -13     2     0     0     0     0     0     0  |   -13    -1    -1     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


 *** QUANTIZATION TABLE ***  -->  Chrominance


  7   7  10  19  40  40  40  40 
  7   8  10  26  40  40  40  40 
 10  10  22  40  40  40  40  40 
 19  26  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 

BLOCK# 0      Comp:2   XBlk=0     YBlk=0           BLOCK# 1      Comp:2   XBlk=1     YBlk=0           BLOCK# 2      Comp:2   XBlk=2     YBlk=0           BLOCK# 3      Comp:2   XBlk=3     YBlk=0           BLOCK# 4      Comp:2   XBlk=4     YBlk=0           BLOCK# 5      Comp:2   XBlk=5     YBlk=0           BLOCK# 6      Comp:2   XBlk=6     YBlk=0           BLOCK# 7      Comp:2   XBlk=7     YBlk=0           BLOCK# 8      Comp:2   XBlk=8     YBlk=0           BLOCK# 9      Comp:2   XBlk=9     YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -4     1    -1     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  | 
    1     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 10     Comp:2   XBlk=0     YBlk=1           BLOCK# 11     Comp:2   XBlk=1     YBlk=1           BLOCK# 12     Comp:2   XBlk=2     YBlk=1           BLOCK# 13     Comp:2   XBlk=3     YBlk=1           BLOCK# 14     Comp:2   XBlk=4     YBlk=1           BLOCK# 15     Comp:2   XBlk=5     YBlk=1           BLOCK# 16     Comp:2   XBlk=6     YBlk=1           BLOCK# 17     Comp:2   XBlk=7     YBlk=1           BLOCK# 18     Comp:2   XBlk=8     YBlk=1           BLOCK# 19     Comp:2   XBlk=9     YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    3    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     2    -1     0     0     0     0     0  |   -30    -2     4     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |    22    -2    -2     0     0     0     0     0  |     3     1     1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     4     5    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 20     Comp:2   XBlk=0     YBlk=2           BLOCK# 21     Comp:2   XBlk=1     YBlk=2           BLOCK# 22     Comp:2   XBlk=2     YBlk=2           BLOCK# 23     Comp:2   XBlk=3     YBlk=2           BLOCK# 24     Comp:2   XBlk=4     YBlk=2           BLOCK# 25     Comp:2   XBlk=5     YBlk=2           BLOCK# 26     Comp:2   XBlk=6     YBlk=2           BLOCK# 27     Comp:2   XBlk=7     YBlk=2           BLOCK# 28     Comp:2   XBlk=8     YBlk=2           BLOCK# 29     Comp:2   XBlk=9     YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    1     0     0     0     0     0     0     0  |     4    -3     0     0     0     0     0     0  |     4     7    -2    -1     0     0     0     0  |   -38    11     2    -1     0     0     0     0  |    -3    -8    -4    -2    -1     0     0     0  |     2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     4    -2     0     0     0     0     0  |    -8     1     1     0     0     0     0     0  |    -5    -2    -1     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3    -5     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 30     Comp:2   XBlk=0     YBlk=3           BLOCK# 31     Comp:2   XBlk=1     YBlk=3           BLOCK# 32     Comp:2   XBlk=2     YBlk=3           BLOCK# 33     Comp:2   XBlk=3     YBlk=3           BLOCK# 34     Comp:2   XBlk=4     YBlk=3           BLOCK# 35     Comp:2   XBlk=5     YBlk=3           BLOCK# 36     Comp:2   XBlk=6     YBlk=3           BLOCK# 37     Comp:2   XBlk=7     YBlk=3           BLOCK# 38     Comp:2   XBlk=8     YBlk=3           BLOCK# 39     Comp:2   XBlk=9     YBlk=3           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -2    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     8    -3    -2     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     6     1     0     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -3    -1     1     1     0     0     0     0  |    -6    -3     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4    -1     1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 40     Comp:2   XBlk=0     YBlk=4           BLOCK# 41     Comp:2   XBlk=1     YBlk=4           BLOCK# 42     Comp:2   XBlk=2     YBlk=4           BLOCK# 43     Comp:2   XBlk=3     YBlk=4           BLOCK# 44     Comp:2   XBlk=4     YBlk=4           BLOCK# 45     Comp:2   XBlk=5     YBlk=4           BLOCK# 46     Comp:2   XBlk=6     YBlk=4           BLOCK# 47     Comp:2   XBlk=7     YBlk=4           BLOCK# 48     Comp:2   XBlk=8     YBlk=4           BLOCK# 49     Comp:2   XBlk=9     YBlk=4           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -3     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     5    -2    -2     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -3     1     1     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  | 
   -2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     4     1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
