    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 91     Comp:1   XBlk=0     YBlk=7           BLOCK# 92     Comp:1   XBlk=1     YBlk=7           BLOCK# 93     Comp:1   XBlk=2     YBlk=7           BLOCK# 94     Comp:1   XBlk=3     YBlk=7           BLOCK# 95     Comp:1   XBlk=4     YBlk=7           BLOCK# 96     Comp:1   XBlk=5     YBlk=7           BLOCK# 97     Comp:1   XBlk=6     YBlk=7           BLOCK# 98     Comp:1   XBlk=7     YBlk=7           BLOCK# 99     Comp:1   XBlk=8     YBlk=7           BLOCK# 100    Comp:1   XBlk=9     YBlk=7           BLOCK# 101    Comp:1   XBlk=10    YBlk=7           BLOCK# 102    Comp:1   XBlk=11    YBlk=7           BLOCK# 103    Comp:1   XBlk=12    YBlk=7           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -2     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -9     2     1     0     0     0     0     0  |   -15     2     0     0     0     0     0     0  |   -13    -1     0     0     0     0     0     0  |    -8    -1    -1     0     0     0     0     0  |    -8     0     0     0     0     0     0     0  |    -8     1     0     0     0     0     0     0  |   -15     0     2     0     0     0     0     0  |   -11     1    -1     0     0     0     0     0  |   -17     0    -1     0     0     0     0     0  |   -14    -3     1     0     0     0     0     0  |    -9     1     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     6    -2    -1     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     1     1     1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -5    -1    -1     0     0     0     0     0  |    -6    -3     1     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |    -2     1     1     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 104    Comp:1   XBlk=0     YBlk=8           BLOCK# 105    Comp:1   XBlk=1     YBlk=8           BLOCK# 106    Comp:1   XBlk=2     YBlk=8           BLOCK# 107    Comp:1   XBlk=3     YBlk=8           BLOCK# 108    Comp:1   XBlk=4     YBlk=8           BLOCK# 109    Comp:1   XBlk=5     YBlk=8           BLOCK# 110    Comp:1   XBlk=6     YBlk=8           BLOCK# 111    Comp:1   XBlk=7     YBlk=8           BLOCK# 112    Comp:1   XBlk=8     YBlk=8           BLOCK# 113    Comp:1   XBlk=9     YBlk=8           BLOCK# 114    Comp:1   XBlk=10    YBlk=8           BLOCK# 115    Comp:1   XBlk=11    YBlk=8           BLOCK# 116    Comp:1   XBlk=12    YBlk=8           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -8     1     0     0     0     0     0     0  |   -13     0    -1     0     0     0     0     0  |   -15     1     1     0     0     0     0     0  |   -11    -5     2     0     0     0     0     0  |    -6     2    -1     0     0     0     0     0  |    -6    -2     0     0     0     0     0     0  |    -5     0     1     1     0     0     0     0  |    -5     2     0     0     0     0     0     0  |    -6    -2    -1     0     0     0     0     0  |    -9    -1    -1     0     0     0     0     0  |   -10     2     1     0     0     0     0     0  |   -15     1    -1     0     0     0     0     0  |   -13    -1    -1     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     2    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


 *** QUANTIZATION TABLE ***  -->  Chrominance


  7   7  10  19  40  40  40  40 
  7   8  10  26  40  40  40  40 
 10  10  22  40  40  40  40  40 
 19  26  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40 

BLOCK# 0      Comp:2   XBlk=0     YBlk=0           BLOCK# 1      Comp:2   XBlk=1     YBlk=0           BLOCK# 2      Comp:2   XBlk=2     YBlk=0           BLOCK# 3      Comp:2   XBlk=3     YBlk=0           BLOCK# 4      Comp:2   XBlk=4     YBlk=0           BLOCK# 5      Comp:2   XBlk=5     YBlk=0           BLOCK# 6      Comp:2   XBlk=6     YBlk=0           BLOCK# 7      Comp:2   XBlk=7     YBlk=0           BLOCK# 8      Comp:2   XBlk=8     YBlk=0           BLOCK# 9      Comp:2   XBlk=9     YBlk=0           BLOCK# 10     Comp:2   XBlk=10    YBlk=0           BLOCK# 11     Comp:2   XBlk=11    YBlk=0           BLOCK# 12     Comp:2   XBlk=12    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    2     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -5     2     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  | 
    1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3    -1     1     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 13     Comp:2   XBlk=0     YBlk=1           BLOCK# 14     Comp:2   XBlk=1     YBlk=1           BLOCK# 15     Comp:2   XBlk=2     YBlk=1           BLOCK# 16     Comp:2   XBlk=3     YBlk=1           BLOCK# 17     Comp:2   XBlk=4     YBlk=1           BLOCK# 18     Comp:2   XBlk=5     YBlk=1           BLOCK# 19     Comp:2   XBlk=6     YBlk=1           BLOCK# 20     Comp:2   XBlk=7     YBlk=1           BLOCK# 21     Comp:2   XBlk=8     YBlk=1           BLOCK# 22     Comp:2   XBlk=9     YBlk=1           BLOCK# 23     Comp:2   XBlk=10    YBlk=1           BLOCK# 24     Comp:2   XBlk=11    YBlk=1           BLOCK# 25     Comp:2   XBlk=12    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    2    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |    -7     0     2     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  | 
   -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    11     1    -3     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -6    -1     1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 26     Comp:2   XBlk=0     YBlk=2           BLOCK# 27     Comp:2   XBlk=1     YBlk=2           BLOCK# 28     Comp:2   XBlk=2     YBlk=2           BLOCK# 29     Comp:2   XBlk=3     YBlk=2           BLOCK# 30     Comp:2   XBlk=4     YBlk=2           BLOCK# 31     Comp:2   XBlk=5     YBlk=2           BLOCK# 32     Comp:2   XBlk=6     YBlk=2           BLOCK# 33     Comp:2   XBlk=7     YBlk=2           BLOCK# 34     Comp:2   XBlk=8     YBlk=2           BLOCK# 35     Comp:2   XBlk=9     YBlk=2           BLOCK# 36     Comp:2   XBlk=10    YBlk=2           BLOCK# 37     Comp:2   XBlk=11    YBlk=2           BLOCK# 38     Comp:2   XBlk=12    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    2     0    -1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -5     8    -2     0     0     0     0     0  |   -53     8     1     1     0     0     0     0  |   -22   -19    -4     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  | 
    2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -3    -2     1     0     0     0     0  |    -2    -3     1     0     0     0     0     0  |     7     4    -2    -1     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1     4     0     0     0     0     0     0  |    -2    -3     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 39     Comp:2   XBlk=0     YBlk=3           BLOCK# 40     Comp:2   XBlk=1     YBlk=3           BLOCK# 41     Comp:2   XBlk=2     YBlk=3           BLOCK# 42     Comp:2   XBlk=3     YBlk=3           BLOCK# 43     Comp:2   XBlk=4     YBlk=3           BLOCK# 44     Comp:2   XBlk=5     YBlk=3           BLOCK# 45     Comp:2   XBlk=6     YBlk=3           BLOCK# 46     Comp:2   XBlk=7     YBlk=3           BLOCK# 47     Comp:2   XBlk=8     YBlk=3           BLOCK# 48     Comp:2   XBlk=9     YBlk=3           BLOCK# 49     Comp:2   XBlk=10    YBlk=3           BLOCK# 50     Comp:2   XBlk=11    YBlk=3           BLOCK# 51     Comp:2   XBlk=12    YBlk=3           
