

BLOCK# 40     Comp:0   XBlk=0     YBlk=1           BLOCK# 41     Comp:0   XBlk=1     YBlk=1           BLOCK# 42     Comp:0   XBlk=2     YBlk=1           BLOCK# 43     Comp:0   XBlk=3     YBlk=1           BLOCK# 44     Comp:0   XBlk=4     YBlk=1           BLOCK# 45     Comp:0   XBlk=5     YBlk=1           BLOCK# 46     Comp:0   XBlk=6     YBlk=1           BLOCK# 47     Comp:0   XBlk=7     YBlk=1           BLOCK# 48     Comp:0   XBlk=8     YBlk=1           BLOCK# 49     Comp:0   XBlk=9     YBlk=1           BLOCK# 50     Comp:0   XBlk=10    YBlk=1           BLOCK# 51     Comp:0   XBlk=11    YBlk=1           BLOCK# 52     Comp:0   XBlk=12    YBlk=1           BLOCK# 53     Comp:0   XBlk=13    YBlk=1           BLOCK# 54     Comp:0   XBlk=14    YBlk=1           BLOCK# 55     Comp:0   XBlk=15    YBlk=1           BLOCK# 56     Comp:0   XBlk=16    YBlk=1           BLOCK# 57     Comp:0   XBlk=17    YBlk=1           BLOCK# 58     Comp:0   XBlk=18    YBlk=1           BLOCK# 59     Comp:0   XBlk=19    YBlk=1           BLOCK# 60     Comp:0   XBlk=20    YBlk=1           BLOCK# 61     Comp:0   XBlk=21    YBlk=1           BLOCK# 62     Comp:0   XBlk=22    YBlk=1           BLOCK# 63     Comp:0   XBlk=23    YBlk=1           BLOCK# 64     Comp:0   XBlk=24    YBlk=1           BLOCK# 65     Comp:0   XBlk=25    YBlk=1           BLOCK# 66     Comp:0   XBlk=26    YBlk=1           BLOCK# 67     Comp:0   XBlk=27    YBlk=1           BLOCK# 68     Comp:0   XBlk=28    YBlk=1           BLOCK# 69     Comp:0   XBlk=29    YBlk=1           BLOCK# 70     Comp:0   XBlk=30    YBlk=1           BLOCK# 71     Comp:0   XBlk=31    YBlk=1           BLOCK# 72     Comp:0   XBlk=32    YBlk=1           BLOCK# 73     Comp:0   XBlk=33    YBlk=1           BLOCK# 74     Comp:0   XBlk=34    YBlk=1           BLOCK# 75     Comp:0   XBlk=35    YBlk=1           BLOCK# 76     Comp:0   XBlk=36    YBlk=1           BLOCK# 77     Comp:0   XBlk=37    YBlk=1           BLOCK# 78     Comp:0   XBlk=38    YBlk=1           BLOCK# 79     Comp:0   XBlk=39    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -20    14     1     5    -1     0     0     0  |   -57     9     3    -1     0     0     0     0  |   -67     8     0     0     0     0     0     0  |   -68    -3    -2     0     0     0     0     0  |   -64    -5     1     0     0     0     0     0  |   -57     1     1     0     0     0     0     0  |   -49    -8     1    -1     0     0     0     0  |   -39     3    -4     1     0     0     0     0  |   -56     5     2     0     0     0     0     0  |   -62     1     3    -1     0     0     0     0  |   -60     2    -1    -1     1     0     0     0  |   -52    -1     1    -1    -1     0     0     0  |   -65     9     6     0     0     0     0     0  |   -75    -1     6     0     0     0     0     0  |   -60   -12     7    -2     1     0     0     0  |    -4    -9   -11    -3     0     0     0     0  |    39   -15   -15    -1    -1     0     0     0  |    32    18    -2    -2     0     0     0     0  |    11    14    -5    -2     1     0     0     0  |     3     6    -1    -2     0     0     0     0  |     6    -2     2    -2     0     0     0     0  |    21    -2     1    -2     0     0     0     0  |    44    -8    -2     0    -1     0     0     0  |    58   -10    -1     0     0     0     0     0  |    65     5     0     0     0     0     0     0  |    78     3   -17     1    -1     0     0     0  |    67   -16    -5     2     0     0     0     0  |    56    15     0     1     0     0     0     0  |    34     5     1    -1     0     0     0     0  |    43   -16     2     0     0     0     0     0  |    72   -14     1     0     0     0     0     0  |   104   -10     4    -1    -1     0     0     0  |   125    -7     4    -6     1     0     0     0  |   139     9     3     1    -1     0     0     0  |   108     2    21    -6     1     0     0     0  |   113    42   -10     4     0     0     0     0  |    12    63     0   -10    -1     0     0     0  |   -37     3     6    -2     0     0     0     0  |   -22    14    -8    -4     0    -1     0     0  |    -2    -6    -2    -6    -1     0     0     0  | 
   38     0    -4     0     0     0     0     0  |    17     3     1     1     1     0     0     0  |     5     9    -3     0     0     0     0     0  |   -25     6     0     0     0     0     0     0  |   -32    -1     0     0     0     0     0     0  |   -19    -3    -3     0     0     0     0     0  |   -13    -2    -2     0     0     0     0     0  |   -12    -2     1     0     0     0     0     0  |   -11     3     0     0     0     0     0     0  |    -8    -2    -2     0     0     0     0     0  |    -1    -6    -1     2    -1     0     0     0  |     7     5     9    -3    -2     0     0     0  |    10     8    -1    -1     0     0     0     0  |    -8     7     0     0     0     0     0     0  |   -27     5    -3     2    -1     0     0     0  |   -85     0    16     1     0     0     0     0  |   -82     9     8    -1     0     0     0     0  |   -75    -6     2     4    -2     0     0     0  |   -83    13     8     0    -3    -1     0     0  |  -107     4     2     1     0     0     0     0  |   -92    -9     0    -1     0     0     0     0  |   -81     3     0     1     0     0     0     0  |  -100     7     0    -1     1     0     0     0  |   -98    -5     3    -1     0     0     0     0  |   -68    -9    -1     0     0     0     0     0  |   -54   -20    11    -1     1     0     0     0  |    23    -9     0    -1     0     0     0     0  |    44     0     3    -1     0     0     0     0  |    57    -1    -1    -1     0     0     0     0  |    26    27    -5     1     0     0     0     0  |   -54     8     2     3     0     0     0     0  |   -72   -12     6    -1     2     0     0     0  |   -14     6     1    -7     0     0     0     0  |    19    -3     2     1    -2     0     0     0  |    15     0     1    -3     1     0     0     0  |   -42    53     1    -3     0     0     0     0  |   -74   -59     8    10     2     0     0     0  |    20   -11    -7     2    -1     0     0     0  |    16   -23     9     4     0     0     0     0  |    33    10    -2     1     0     0     0     0  | 
    1    -2    -1    -1     0     0     0     0  |     4     0     0     1     0     0     0     0  |    16    -6    -1     0     0     0     0     0  |    24     2    -1     0     0     0     0     0  |     9     4     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     7    -4     0     0     0     0     0     0  |    10     2     1     0     0     0     0     0  |     3     4    -1     0     0     0     0     0  |    -8     2     0     0     0     0     0     0  |    -4    -4     0     0     0     0     0     0  |    -3    13    -2    -1     0     0     0     0  |   -12    -6     0     0     0     0     0     0  |    -2     0    -2     1     0     0     0     0  |    -6    -8     2     1     0     0     0     0  |    11     4    -2    -1    -1     0     0     0  |   -33    14     1     1     0     0     0     0  |   -53     2     0     1    -1     0     0     0  |   -19   -23    -2     0     0     0     0     0  |    22   -12    -2    -1     0     0     0     0  |    40     0     0     0     0     0     0     0  |    24     9     0     1     0     0     0     0  |   -13     9     1     1    -1     0     0     0  |   -37     0     0     0     1     0     0     0  |   -16    -1    -3    -1     0     0     0     0  |   -31    -4     6    -1     1     0     0     0  |     7     4    -3    -1     0     0     0     0  |    18    -8     0     0     0     0     0     0  |    33     1     0    -1     0     0     0     0  |    26     1     2     0     0     0     0     0  |    24    10    -2     0     0     0     0     0  |     0    -2     4     0     0     0     0     0  |     7    -1     5    -2     0     0     0     0  |    -2     3     4     1     0     0     0     0  |    -3     3    -4     2     0     0     0     0  |   -55     2     8     0     0     0     0     0  |     0    -9    -5    -1     0     0     0     0  |    18    -3    -2    -1     0     0     0     0  |     8    16    -2    -1     0     0     0     0  |   -22    -9     2     1     0     0     0     0  | 
   -5     0     0     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |    -5     2     1     0     0     0     0     0  |    -5     0     1    -1     0     0     0     0  |    -7     2     0     0     0     0     0     0  |     4    -4    -1     0     0     0     0     0  |    12    -1     0     0     0     0     0     0  |     8     2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |     1     1     1     0     0     0     0     0  |    -1     2     0    -1     0     0     0     0  |     2     0    -1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     1     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     5    -6     1     0     0     0     0     0  |    21     4    -1    -1     0     0     0     0  |    -5     6     2     0     0     0     0     0  |   -11    -1    -1     0     0     0     0     0  |    -7     3    -2     0     0     0     0     0  |   -18    -3     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3    -1     0     1     0     0     0     0  |     6    -4     0     0     0     0     0     0  |     1     2     2     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -3     0     0     0     0     0     0  |     5    -4     1     1     0     0     0     0  |     4     2     0     0     0     0     0     0  |    -9    -5     3     0     0     0     0     0  |    14    -1     1     0     0     0     0     0  |     1     2     2     1     0     0     0     0  |     2    -2    -2     0     0     0     0     0  |     1    -1     1     0     0     0     0     0  | 
   -2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |    -6    -1    -1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     4    -2    -1     0     0     0     0     0  |     3     2     0     0     0     0     0     0  |    -8     3     1     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -4     2     1     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -2    -3     0     0     0     0     0     0  |     6     1    -1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     2     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 80     Comp:0   XBlk=0     YBlk=2           BLOCK# 81     Comp:0   XBlk=1     YBlk=2           BLOCK# 82     Comp:0   XBlk=2     YBlk=2           BLOCK# 83     Comp:0   XBlk=3     YBlk=2           BLOCK# 84     Comp:0   XBlk=4     YBlk=2           BLOCK# 85     Comp:0   XBlk=5     YBlk=2           BLOCK# 86     Comp:0   XBlk=6     YBlk=2           BLOCK# 87     Comp:0   XBlk=7     YBlk=2           BLOCK# 88     Comp:0   XBlk=8     YBlk=2           BLOCK# 89     Comp:0   XBlk=9     YBlk=2           BLOCK# 90     Comp:0   XBlk=10    YBlk=2           BLOCK# 91     Comp:0   XBlk=11    YBlk=2           BLOCK# 92     Comp:0   XBlk=12    YBlk=2           BLOCK# 93     Comp:0   XBlk=13    YBlk=2           BLOCK# 94     Comp:0   XBlk=14    YBlk=2           BLOCK# 95     Comp:0   XBlk=15    YBlk=2           BLOCK# 96     Comp:0   XBlk=16    YBlk=2           BLOCK# 97     Comp:0   XBlk=17    YBlk=2           BLOCK# 98     Comp:0   XBlk=18    YBlk=2           BLOCK# 99     Comp:0   XBlk=19    YBlk=2           BLOCK# 100    Comp:0   XBlk=20    YBlk=2           BLOCK# 101    Comp:0   XBlk=21    YBlk=2           BLOCK# 102    Comp:0   XBlk=22    YBlk=2           BLOCK# 103    Comp:0   XBlk=23    YBlk=2           BLOCK# 104    Comp:0   XBlk=24    YBlk=2           BLOCK# 105    Comp:0   XBlk=25    YBlk=2           BLOCK# 106    Comp:0   XBlk=26    YBlk=2           BLOCK# 107    Comp:0   XBlk=27    YBlk=2           BLOCK# 108    Comp:0   XBlk=28    YBlk=2           BLOCK# 109    Comp:0   XBlk=29    YBlk=2           BLOCK# 110    Comp:0   XBlk=30    YBlk=2           BLOCK# 111    Comp:0   XBlk=31    YBlk=2           BLOCK# 112    Comp:0   XBlk=32    YBlk=2           BLOCK# 113    Comp:0   XBlk=33    YBlk=2           BLOCK# 114    Comp:0   XBlk=34    YBlk=2           BLOCK# 115    Comp:0   XBlk=35    YBlk=2           BLOCK# 116    Comp:0   XBlk=36    YBlk=2           BLOCK# 117    Comp:0   XBlk=37    YBlk=2           BLOCK# 118    Comp:0   XBlk=38    YBlk=2           BLOCK# 119    Comp:0   XBlk=39    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
