

BLOCK# 40     Comp:0   XBlk=0     YBlk=1           BLOCK# 41     Comp:0   XBlk=1     YBlk=1           BLOCK# 42     Comp:0   XBlk=2     YBlk=1           BLOCK# 43     Comp:0   XBlk=3     YBlk=1           BLOCK# 44     Comp:0   XBlk=4     YBlk=1           BLOCK# 45     Comp:0   XBlk=5     YBlk=1           BLOCK# 46     Comp:0   XBlk=6     YBlk=1           BLOCK# 47     Comp:0   XBlk=7     YBlk=1           BLOCK# 48     Comp:0   XBlk=8     YBlk=1           BLOCK# 49     Comp:0   XBlk=9     YBlk=1           BLOCK# 50     Comp:0   XBlk=10    YBlk=1           BLOCK# 51     Comp:0   XBlk=11    YBlk=1           BLOCK# 52     Comp:0   XBlk=12    YBlk=1           BLOCK# 53     Comp:0   XBlk=13    YBlk=1           BLOCK# 54     Comp:0   XBlk=14    YBlk=1           BLOCK# 55     Comp:0   XBlk=15    YBlk=1           BLOCK# 56     Comp:0   XBlk=16    YBlk=1           BLOCK# 57     Comp:0   XBlk=17    YBlk=1           BLOCK# 58     Comp:0   XBlk=18    YBlk=1           BLOCK# 59     Comp:0   XBlk=19    YBlk=1           BLOCK# 60     Comp:0   XBlk=20    YBlk=1           BLOCK# 61     Comp:0   XBlk=21    YBlk=1           BLOCK# 62     Comp:0   XBlk=22    YBlk=1           BLOCK# 63     Comp:0   XBlk=23    YBlk=1           BLOCK# 64     Comp:0   XBlk=24    YBlk=1           BLOCK# 65     Comp:0   XBlk=25    YBlk=1           BLOCK# 66     Comp:0   XBlk=26    YBlk=1           BLOCK# 67     Comp:0   XBlk=27    YBlk=1           BLOCK# 68     Comp:0   XBlk=28    YBlk=1           BLOCK# 69     Comp:0   XBlk=29    YBlk=1           BLOCK# 70     Comp:0   XBlk=30    YBlk=1           BLOCK# 71     Comp:0   XBlk=31    YBlk=1           BLOCK# 72     Comp:0   XBlk=32    YBlk=1           BLOCK# 73     Comp:0   XBlk=33    YBlk=1           BLOCK# 74     Comp:0   XBlk=34    YBlk=1           BLOCK# 75     Comp:0   XBlk=35    YBlk=1           BLOCK# 76     Comp:0   XBlk=36    YBlk=1           BLOCK# 77     Comp:0   XBlk=37    YBlk=1           BLOCK# 78     Comp:0   XBlk=38    YBlk=1           BLOCK# 79     Comp:0   XBlk=39    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -14    23    -5     1     0     0     0     0  |   -52     8    -2     1     0     0     0     0  |   -64     1    -4     1     0     0     0     0  |   -71    -2     0     0     0     0     0     0  |   -64    -5     0     0     0     0     0     0  |   -56    -2    -1     0     0     0     0     0  |   -47    -9     0     0     0     0     0     0  |   -40     4    -2     0     0     0     0     0  |   -55     7     0     1     0     0     0     0  |   -65     3     0     0     0     0     0     0  |   -60    -6     0     0     0     0     0     0  |   -54     1     0     0     0     0     0     0  |   -63     8    -2     1     0     0     0     0  |   -74    -5     2     0     0     0     0     0  |   -60   -13     8    -1     1     0     0     0  |    -4   -13    -7    -3    -1     0     0     0  |    36   -23    -1    -1    -1     0     0     0  |    33    21     2     0     0     0     0     0  |     9     8    -3     0     0     0     0     0  |     2    -5    -1     1     0     0     0     0  |     1    -9     7     0     1     0     0     0  |    19     1     3    -2     0     0     0     0  |    39    -2    -1    -2     0     0     0     0  |    61   -11    -2     0     0     0     0     0  |    68     0     3    -1     1     0     0     0  |    77    14    -9    -2     0     0     0     0  |    65   -10     2     0     0     0     0     0  |    61    16    -1     0     0     0     0     0  |    32    10    -1     1     0     0     0     0  |    49   -22    -5     0     0     0     0     0  |    76   -17     2     1     0     0     0     0  |    98   -10     4     1     0     0     0     0  |   124   -19     2     0     0     0     0     0  |   136    15    -4     1    -1     0     0     0  |   108    -8     8     0     0     0     0     0  |   105    37    -6    -3     1     0     0     0  |    17    54     9    -3    -1     0     0     0  |   -36    -2    13    -1     1     0     0     0  |   -24    16     6    -5     0    -1     0     0  |     6     0   -15    -3    -1     0     0     0  | 
   36     1    -1     0     0     0     0     0  |    21     7    -1     1     0     0     0     0  |    -4     5     1     0     0     0     0     0  |   -20     5     0     1     0     0     0     0  |   -31     0     2     0     0     0     0     0  |   -23    -1    -1     0     0     0     0     0  |   -18    -7     1     0     0     0     0     0  |    -5     3    -2     0     0     0     0     0  |   -12    -1     0     0     0     0     0     0  |   -17     2     1     0     0     0     0     0  |    -6   -11     2     0     0     0     0     0  |    13     1     0     0     0     0     0     0  |    12     2    -4     1     0     0     0     0  |     0    -1     0     0     0     0     0     0  |   -28    21    -3     1     0     0     0     0  |   -80    -1     4     0     0     0     0     0  |   -83     4     5    -1     0     0     0     0  |   -61    -1    -3    -1     0     0     0     0  |   -75    16    -8     1     0     0     0     0  |  -121    -4     4     0     1     0     0     0  |   -82   -10    -3    -1     0     0     0     0  |   -84     9    -1     1     0     0     0     0  |   -94    -7     1     0     0     0     0     0  |   -76     0    -2    -1     0     0     0     0  |   -69    -4    -1     0     0     0     0     0  |   -55   -17     7     0     0     0     0     0  |     6   -10    -3     0     0     0     0     0  |    26    -8     2     0     0     0     0     0  |    49    -5     4    -1     0     0     0     0  |    14    40    -4     1     0     0     0     0  |   -46    -8    -3     2     0     0     0     0  |   -57    -6     8     1     0     0     0     0  |   -22    -8     4    -2     0     0     0     0  |    31    -7    -5    -1     0     0     0     0  |    28     8    -3     1    -1     0     0     0  |   -52    35     0     1     0     0     0     0  |   -58   -38     0     0     0     0     0     0  |    11    -1    -5     0    -1     0     0     0  |    23   -20     2     1     0     0     0     0  |    53     4    -2    -1     0     0     0     0  | 
   -5    -3     0     0     0     0     0     0  |     6    -4     0     0     0     0     0     0  |    14    -2     0     0     0     0     0     0  |    15     1     0     0     0     0     0     0  |     7     3     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     6    -2    -1     0     0     0     0     0  |    10    -2     0     0     0     0     0     0  |    15     1     0     0     0     0     0     0  |     9     6    -2     0     0     0     0     0  |   -10     4     0     0     0     0     0     0  |    -9    -3     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |   -12     7    -1     0     0     0     0     0  |   -24    -4     0     0     0     0     0     0  |   -16    -4     2     0     0     0     0     0  |    16    -5    -3    -1     0     0     0     0  |    21     0    -1     0     0     0     0     0  |    15     2     0     0     0     0     0     0  |     4     2    -1     1     0     0     0     0  |   -13     3     1     0     0     0     0     0  |   -16     2    -1     0     0     0     0     0  |   -21    -5     2     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |     4    -7     1     0     0     0     0     0  |    32    -4    -1     0     0     0     0     0  |    35     1     0     0     0     0     0     0  |     8    13     0     0     0     0     0     0  |   -11    -1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |     9    -3    -2     0     0     0     0     0  |   -18     8     4     0     0     0     0     0  |   -29    -1     4     0     0     0     0     0  |    19   -11    -7     0     0     0     0     0  |    11    -7     4     0     1     0     0     0  |    10    26    -2    -1     0     0     0     0  |   -34   -13     5     1     0     0     0     0  | 
   -3    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -7    -1     1     0     0     0     0     0  |     8    -1    -1     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     6     2    -1     0     0     0     0     0  |   -15     2     2     0     0     0     0     0  |     1    -4    -1     0     0     0     0     0  |     7     2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     6     0    -1     0     0     0     0     0  |    -5     3     0     0     0     0     0     0  |    -9    -2     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -7    -2     1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 80     Comp:0   XBlk=0     YBlk=2           BLOCK# 81     Comp:0   XBlk=1     YBlk=2           BLOCK# 82     Comp:0   XBlk=2     YBlk=2           BLOCK# 83     Comp:0   XBlk=3     YBlk=2           BLOCK# 84     Comp:0   XBlk=4     YBlk=2           BLOCK# 85     Comp:0   XBlk=5     YBlk=2           BLOCK# 86     Comp:0   XBlk=6     YBlk=2           BLOCK# 87     Comp:0   XBlk=7     YBlk=2           BLOCK# 88     Comp:0   XBlk=8     YBlk=2           BLOCK# 89     Comp:0   XBlk=9     YBlk=2           BLOCK# 90     Comp:0   XBlk=10    YBlk=2           BLOCK# 91     Comp:0   XBlk=11    YBlk=2           BLOCK# 92     Comp:0   XBlk=12    YBlk=2           BLOCK# 93     Comp:0   XBlk=13    YBlk=2           BLOCK# 94     Comp:0   XBlk=14    YBlk=2           BLOCK# 95     Comp:0   XBlk=15    YBlk=2           BLOCK# 96     Comp:0   XBlk=16    YBlk=2           BLOCK# 97     Comp:0   XBlk=17    YBlk=2           BLOCK# 98     Comp:0   XBlk=18    YBlk=2           BLOCK# 99     Comp:0   XBlk=19    YBlk=2           BLOCK# 100    Comp:0   XBlk=20    YBlk=2           BLOCK# 101    Comp:0   XBlk=21    YBlk=2           BLOCK# 102    Comp:0   XBlk=22    YBlk=2           BLOCK# 103    Comp:0   XBlk=23    YBlk=2           BLOCK# 104    Comp:0   XBlk=24    YBlk=2           BLOCK# 105    Comp:0   XBlk=25    YBlk=2           BLOCK# 106    Comp:0   XBlk=26    YBlk=2           BLOCK# 107    Comp:0   XBlk=27    YBlk=2           BLOCK# 108    Comp:0   XBlk=28    YBlk=2           BLOCK# 109    Comp:0   XBlk=29    YBlk=2           BLOCK# 110    Comp:0   XBlk=30    YBlk=2           BLOCK# 111    Comp:0   XBlk=31    YBlk=2           BLOCK# 112    Comp:0   XBlk=32    YBlk=2           BLOCK# 113    Comp:0   XBlk=33    YBlk=2           BLOCK# 114    Comp:0   XBlk=34    YBlk=2           BLOCK# 115    Comp:0   XBlk=35    YBlk=2           BLOCK# 116    Comp:0   XBlk=36    YBlk=2           BLOCK# 117    Comp:0   XBlk=37    YBlk=2           BLOCK# 118    Comp:0   XBlk=38    YBlk=2           BLOCK# 119    Comp:0   XBlk=39    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
